Date,MKT_RF,SMB,HML,MOM,RF
2024-01-01,0.005467141530112327,0.010710780985063166,-0.003153212845609135,0.0031599074052853357,0.0001
2024-01-02,-0.0008826430117118466,0.005262326302755735,-0.0023356269188234803,0.0013090167421692435,0.0001
2024-01-03,0.006976885381006924,-0.007496849829770067,-0.002861969621194346,-0.004950146681087282,0.0001
2024-01-04,0.015730298564080255,-0.002321170364331257,-0.00421995384839908,0.0044018592764539476,0.0001
2024-01-05,-0.0018415337472333596,0.006434555745933114,0.000342608139724135,-0.0032538269574266436,0.0001
2024-01-08,-0.0018413695694918055,-0.003438347328093904,-0.004054750582055189,0.0009320588878721686,0.0001
2024-01-09,0.016292128155073915,0.002319097140731142,0.0014522841288991941,0.01556050722961277,0.0001
2024-01-10,0.008174347291529088,0.003973170267146684,-0.0001511905472456848,-0.0003763593983478993,0.0001
2024-01-11,-0.004194743859349521,-0.0045346523578904145,-0.0010947402343320486,0.007095639957714055,0.0001
2024-01-12,0.005925600435859647,-0.00019762678030900042,-0.004437818310207989,-0.004019058550755325,0.0001
2024-01-15,-0.004134176928124622,-0.016106336700345364,-0.002783856652841664,-9.930942981770178e-06,0.0001
2024-01-16,-0.004157297535702568,-0.005021938206671449,0.00387695612912878,0.01082480381381306,0.0001
2024-01-17,0.002919622715660341,-0.0011628407569658015,0.0026045859381219035,-0.0035618023467266042,0.0001
2024-01-18,-0.01863280244657798,-0.006138915909824247,-0.004787776223992755,0.011074691347981573,0.0001
2024-01-19,-0.01674917832513033,0.008262056519658176,0.0005966615271461294,0.0044465116127328525,0.0001
2024-01-22,-0.005122875292409727,-0.007050706889803163,0.003856935616858945,-0.0031748006553656057,0.0001
2024-01-23,-0.009628311203344238,-0.002100222433484919,-0.00824702640560686,0.0039944464343331255,0.0001
2024-01-24,0.003642473325952739,0.0007537028864304568,0.0028168009618996753,0.006035326697760379,0.0001
2024-01-25,-0.00858024075521211,0.007306366445330578,-0.003213118794729234,0.0039308597733031785,0.0001
2024-01-26,-0.013623037013352915,-0.0070793107558971965,0.0029529933429657965,-0.009221348319342739,0.0001
2024-01-29,0.015156487689215542,0.005915818760774798,-0.0037162957827125845,-0.004162823054949212,0.0001
2024-01-30,-0.0017577630048653567,0.00015116530509793526,-0.008924410503322596,-0.0012851118133090284,0.0001
2024-01-31,0.0011752820468792385,-0.004807543255239755,-0.008037712189415814,-0.00024660057460027776,0.0001
2024-02-01,-0.013747481862134567,0.0024105173713163536,0.00034042473330690996,0.003924032585304067,0.0001
2024-02-02,-0.004943827245251827,0.0010952984778673503,0.0013986125086074095,0.0012662060055995232,0.0001
2024-02-05,0.001609225897098661,-0.0029010843857939735,-0.004421583125522043,-0.007812066152260609,0.0001
2024-02-06,-0.011009935774223028,0.00044901042495009455,0.0032929622938868697,0.0024811871060357793,0.0001
2024-02-07,0.004256980183456719,-0.001826567984308801,-0.0082076003113448,0.003863514471702939,0.0001
2024-02-08,-0.005506386899188051,0.0006675867262562402,-0.00023039899323658286,0.003558742687586239,0.0001
2024-02-09,-0.002416937497932768,0.003410653372605233,-0.0059550809988122835,0.0066846843533277306,0.0001
2024-02-12,-0.005517066122293969,0.00803008408072676,-0.003159180539010796,0.005203532927293424,0.0001
2024-02-13,0.01902278184508938,-0.006089077494134245,0.0003369933565820701,0.00295508047537062,0.0001
2024-02-14,0.0003650277526206608,0.010765166873281332,-0.004202066826419762,-0.00022099426875188218,0.0001
2024-02-15,-0.010077109289559003,-0.00966043899761251,-0.0018227777211491268,-0.009765765601095948,0.0001
2024-02-16,0.00872544912103189,-0.0006589254751779166,0.005131464046072203,0.0027777093147955153,0.0001
2024-02-19,-0.011708436499710222,0.0030415860324228827,-0.002784459347615744,0.001446126122978667,0.0001
2024-02-20,0.0025886359500475542,0.0015049593386751634,0.00427846056032571,0.001829473023172241,0.0001
2024-02-21,-0.019096701238797757,-0.003013497599102969,-0.00554853427328809,-0.007460491454921857,0.0001
2024-02-22,-0.012781860488984305,-0.0009406112517863761,0.002749020889576414,-0.0062863392424495745,0.0001
2024-02-23,0.0024686123586912354,-0.0023650046732941643,0.0073078431032895024,0.006518917119997421,0.0001
2024-02-26,0.007884665799954104,-0.0028468237847210577,-0.012258222500636448,-3.7330923139930244e-05,0.0001
2024-02-27,0.0022136828118997053,0.004348010485105124,-0.003884476277352384,0.004289004184235746,0.0001
2024-02-28,-0.0006564828238824053,0.0018850774298252368,0.0029853606359027,0.000369910256782767,0.0001
2024-02-29,-0.0025110369558928878,-0.003364547976303271,-0.0009152269302149633,0.00037853683697447113,0.0001
2024-03-01,-0.014285219903674274,0.004597999377166254,0.001955729366856544,0.005829702835855986,0.0001
2024-03-04,-0.006698442083947086,0.0016364976043830466,-0.002919925933579103,-0.0028962683693042435,0.0001
2024-03-05,-0.004106387709597875,0.004164310594194801,0.0005329489373644996,0.0007767246616459002,0.0001
2024-03-06,0.011071222262189158,0.003248144209618061,-0.0006783861769603974,-0.002573651732230255,0.0001
2024-03-07,0.003936182895684614,-0.0040449750546103615,0.005938910308299037,-0.0024069773645938935,0.0001
2024-03-08,-0.01713040155362734,-0.002700905200984848,0.0013721042165060658,-0.0016550327408118362,0.0001
2024-03-11,0.00374083969394795,0.003836468025616309,0.0017880133103760109,0.0015328026298022772,0.0001
2024-03-12,-0.0033508228041631656,0.0031518513271673243,-0.001959384830612337,-0.002672491729980864,0.0001
2024-03-13,-0.006269220003059588,-4.507969820740658e-06,-0.002338031120362468,0.007734536753441125,0.0001
2024-03-14,0.006616762888408678,0.00068663691654391,-0.002062790939098105,-0.0051676438133170235,0.0001
2024-03-15,0.01080999522495951,0.006488324478942125,0.002072260711891484,-0.0009212298649681543,0.0001
2024-03-18,0.009812801191161987,-0.00285785694417915,-0.002004922404101315,-0.0024383863496450493,0.0001
2024-03-19,-0.007892175232226385,0.0028354869058501895,0.0015488742844820646,0.008881867306122398,0.0001
2024-03-20,-0.002592123758512146,-0.0009109632621694703,0.010477003993227194,0.0013793286590694479,0.0001
2024-03-21,0.0038126343140356396,-0.0009884060161361014,0.0044556235171584625,0.006391067236811809,0.0001
2024-03-22,0.010255451271223593,0.005593884259935951,-0.0015301176608392057,-0.008713362238221832,0.0001
2024-03-25,-0.0042917423784529,0.004227081744940149,0.006106069610819724,0.0018023015952155531,0.0001
2024-03-26,-0.0013565897666381712,0.004167548180003193,-0.001940376865107757,0.005537784773740622,0.0001
2024-03-27,-0.010563349740060282,0.006627394035771646,-0.01009062267588927,0.0006937039356525451,0.0001
2024-03-28,-0.011462066240806708,0.00020501920816379525,-0.00494043155458702,0.006592882250392107,0.0001
2024-03-29,0.008625258223941982,0.0035097648564748193,-0.009253959605129279,-0.002903730700602233,0.0001
2024-04-01,0.01406240028570823,-0.0014513337829672802,-0.0016575674202065434,0.00865608464111348,0.0001
2024-04-02,-0.00022010121580333852,0.0017208317624422106,0.0001920918959477585,0.013993388741715502,0.0001
2024-04-03,0.010535328978920242,-0.0005507152718384229,0.008482186561376413,-0.001977031362637954,0.0001
2024-04-04,0.004116360250476341,0.0005849798249635909,0.0017346368688208134,-0.0024730151284046305,0.0001
2024-04-05,-0.0059511975460512425,0.003075785127184568,-0.0009955026440443212,0.008920306862706206,0.0001
2024-04-08,0.004113956055084139,-0.003991103416167362,0.0042470279059174465,0.009677432874384275,0.0001
2024-04-09,0.015880365664659692,0.0105619363784273,-0.010955676545039426,-0.0029371601629196095,0.0001
2024-04-10,0.0001417396089004846,-0.00493008690749851,0.0012780727905428297,-0.0023211209025751434,0.0001
2024-04-11,0.016146436558140062,-0.005970943063938661,0.003954325969434834,-0.0014907076531630432,0.0001
2024-04-12,-0.025697451040897445,0.005890554367500339,-0.007292931228899208,-0.007866703066205662,0.0001
2024-04-15,0.00871902504375224,0.004058313469814679,0.005818770216034646,-0.00531191167890519,0.0001
2024-04-16,0.0013704706823817123,0.0032205990852607756,0.0017924820374720708,-0.005824844600512408,0.0001
2024-04-17,-0.002490073504658675,0.0032417275463213994,-0.0019764395695040064,-0.004406785390624771,0.0001
2024-04-18,0.001417607765355023,3.876613576542688e-05,0.003263909330531424,-8.109324320687073e-06,0.0001
2024-04-19,-0.01937568914600893,-0.004386271857429158,0.011453464289021978,0.0016052883952191246,0.0001
2024-04-22,-0.0016967188783751194,0.0004790227909686317,0.0010093312752924757,0.009503002956884462,0.0001
2024-04-23,0.004071125715117464,-0.003285808557560559,0.0013411029315016805,-0.005790124244432746,0.0001
2024-04-24,0.015278940447415162,0.004975598667088756,-0.0021968044977012206,0.006105934390859502,0.0001
2024-04-25,-0.004682702182736474,-0.0006352869075106932,-0.004149221847323959,-0.0010839330653530537,0.0001
2024-04-26,-0.0075849360289318764,-0.004027485983962557,0.004251679082721229,-9.67822579145977e-05,0.0001
2024-04-29,-0.004517570435845365,-0.0015069292082649673,-0.004180419129544336,0.004248916952999622,0.0001
2024-04-30,0.009654021177020742,0.0021646572713781213,0.00045783118609696235,-0.006536332129373792,0.0001
2024-05-01,0.0037875110965968446,-0.002718622764019874,-0.0022882872338255834,0.0024944584771043037,0.0001
2024-05-02,-0.004797602037670387,-0.004011101977832157,0.002494899128731959,0.0011987132492783366,0.0001
2024-05-03,0.0056326743311335605,0.0013184360574595615,0.0017683105264347414,0.003154707584048895,0.0001
2024-05-06,0.0014707754934804038,0.001324832855543614,0.005287699721289497,0.0019350118634469087,0.0001
